A72 RUNTIME SOURCE EXCERPTS
Generated: 2026-08-15 UTC
Repository: /home/zjr/Tracker
  1087	        checkpoint_upstream_native_ss = checkpoint.get("data_identity", {}).get(
  1088	            "native_ss"
  1089	        )
  1090	        if not isinstance(checkpoint_upstream_native_ss, dict):
  1091	            raise ValueError("resume checkpoint lacks Native SS data identity")
  1092	        if args.architecture == "v2":
  1093	            validate_native_slat_genrecon_v2_checkpoint(
  1094	                checkpoint,
  1095	                pretrained=args.pretrained,
  1096	                stock_slat_freeze=stock_freeze,
  1097	                upstream_native_ss=checkpoint_upstream_native_ss,
  1098	            )
  1099	        else:
  1100	            validate_native_slat_genrecon_checkpoint(
  1101	                checkpoint,
  1102	                pretrained=args.pretrained,
  1103	                stock_slat_freeze=stock_freeze,
  1104	                upstream_native_ss=checkpoint_upstream_native_ss,
  1105	            )
  1106	        data_identity_transition = validate_resume_data_identity(
  1107	            checkpoint.get("data_identity"),
  1108	            data_identity,
  1109	            allow_path_relocation=bool(args.allow_resume_data_path_relocation),
  1110	        )
  1111	        resume_transition = validate_resume_training_contract(
  1112	            checkpoint,
  1113	            args,
  1114	            world_size=world_size,
  1115	        )
  1116	        resume_transition["data_path_relocation"] = data_identity_transition
  1117	        saved = checkpoint["args"]
  1118	        fields = [
  1119	            "lora_rank",
  1120	            "lora_alpha",
  1121	            "condition_channels",
  1122	            "new_lr",
  1123	            "lora_lr",
  1124	            "new_weight_decay",
  1125	            "p_uncond",
  1126	            "t_logit_mean",
  1127	            "t_logit_std",
  1128	            "t_schedule",
  1129	            "min_condition_views",
  1130	            "max_condition_views",
  1131	            "stock_context_views",
  1132	            "grad_accum",
  1133	            "max_steps",
  1134	            "warmup_steps",
  1135	            "warmup_ratio",
  1136	            "ema_decay",
  1137	        ]
  1138	        if args.architecture == "v3":
  1139	            fields.extend(("view_fusion_hidden_dim", "geometry_logit_scale_init"))
  1140	        def saved_argument(key: str):
  1141	            if key == "stock_context_views":
  1142	                return saved.get(key, "all")
  1143	            if key == "t_schedule":
  1144	                # Checkpoints created before this explicit control used the
  1145	                # logit-normal implementation unconditionally.
  1146	                return saved.get(key, "logit_normal")
  1147	            return saved.get(key)
  1148	
  1149	        permitted_mismatch = set()
  1150	        if resume_transition["max_steps_extended"]:
  1151	            permitted_mismatch.add("max_steps")
  1152	        if resume_transition["topology_changed"]:
  1153	            permitted_mismatch.add("grad_accum")
  1154	        mismatch = {
  1155	            key: (saved_argument(key), getattr(args, key))
  1156	            for key in fields
  1157	            if key not in permitted_mismatch
  1158	            and saved_argument(key) != getattr(args, key)
  1159	        }
  1160	        if mismatch:
  1161	            raise ValueError(f"resume argument mismatch={mismatch}")
  1162	        state_loader = (
  1163	            load_v2_trainable_state_dict
  1164	            if args.architecture == "v2"
  1165	            else load_trainable_state_dict
  1166	        )
  1167	        state_loader(model, checkpoint["model_trainable_state"])
  1168	        optimizer.load_state_dict(checkpoint["optimizer"])
  1169	        scaler.load_state_dict(checkpoint.get("scaler", {}))
  1170	        ema_state = load_ema_state(model, checkpoint["ema_trainable_state"])
  1171	        ema_last_decay = float(checkpoint.get("ema", {}).get("last_decay", 0.0))
  1172	        step = int(checkpoint["step"])
  1173	        micro_step = (
  1174	            step * int(args.grad_accum)
  1175	            if resume_transition["topology_changed"]
  1176	            else int(checkpoint.get("micro_step", step * int(args.grad_accum)))
  1177	        )
  1178	        history = list(checkpoint.get("history", []))
  1179	        rng = checkpoint.get("rng", {})
  1180	        if rng and not resume_transition["topology_changed"]:
  1181	            random.setstate(rng["python"])
  1182	            np.random.set_state(rng["numpy"])
  1183	            torch.set_rng_state(rng["torch"])
  1184	            torch.cuda.set_rng_state(rng["cuda"])
  1185	        elif resume_transition["topology_changed"]:
  1186	            boundary_seed = int(args.seed) + rank * 100003 + step * 1000003
  1187	            random.seed(boundary_seed)
  1188	            np.random.seed(boundary_seed % (2**32 - 1))
  1189	            torch.manual_seed(boundary_seed)
  1190	            torch.cuda.manual_seed_all(boundary_seed)
  1191	        previous_transitions = list(
  1192	            checkpoint.get("model_summary", {}).get("resume_transitions", [])
  1193	        )
  1194	        model_summary["resume_transitions"] = [
  1195	            *previous_transitions,
  1196	            resume_transition,
  1197	        ]
  1198	    elif args.init_checkpoint:
  1199	        source_path = Path(args.init_checkpoint).expanduser().resolve()
  1200	        checkpoint = torch.load(source_path, map_location="cpu")
  1201	        if args.architecture == "v2":
  1202	            source_upstream = dict(
  1203	                checkpoint.get("model_summary", {}).get("upstream_native_ss", {})
  1204	            )
  1205	            validate_native_slat_genrecon_v2_checkpoint(
  1206	                checkpoint,
  1207	                pretrained=args.pretrained,
  1208	                stock_slat_freeze=stock_freeze,
  1209	                upstream_native_ss=source_upstream,
  1210	            )
  1211	            state_loader = load_v2_trainable_state_dict
  1212	        else:
  1213	            source_upstream = dict(
  1214	                checkpoint.get("model_summary", {}).get("upstream_native_ss", {})
  1215	            )
  1216	            validate_native_slat_genrecon_checkpoint(
  1217	                checkpoint,
  1218	                pretrained=args.pretrained,
  1219	                stock_slat_freeze=stock_freeze,
  1220	                upstream_native_ss=source_upstream,
  1221	            )
  1222	            state_loader = load_trainable_state_dict
  1223	        state_key = (
  1224	            "ema_trainable_state"
  1225	            if str(args.init_weights) == "ema"

======================================================================
FILE: pose_point_depth_mv/train_native_slat_genrecon.py
LINES: 1235-1375
PURPOSE: Training loop: sample load, H2D, stochastic choices, forward/loss/backward, DDP no_sync, finite checks, optimizer and EMA.
======================================================================
  1235	            "weights": str(args.init_weights),
  1236	            "source_upstream_native_ss": source_upstream,
  1237	            "destination_upstream_native_ss": ss_binding,
  1238	            "optimizer_inherited": False,
  1239	            "ema_reinitialized_from_selected_weights": True,
  1240	        }
  1241	
  1242	    trainable = [value for value in model.parameters() if value.requires_grad]
  1243	    optimizer.zero_grad(set_to_none=True)
  1244	    model.train()
  1245	    epoch = 0
  1246	    started = time.time()
  1247	    accumulator: list[dict[str, float | bool]] = []
  1248	    run_until_step = resolved_run_until_step(args)
  1249	    if step > run_until_step:
  1250	        raise ValueError(
  1251	            f"resume checkpoint step={step} exceeds run_until_step={run_until_step}"
  1252	        )
  1253	    while step < run_until_step:
  1254	        object_sampler.set_epoch(epoch)
  1255	        for sample in loader:
  1256	            if step >= run_until_step:
  1257	                break
  1258	            target = normalized_target(sample, mean=mean, std=std, device=device)
  1259	            noise = sp.SparseTensor(
  1260	                feats=torch.randn_like(target.feats), coords=target.coords
  1261	            )
  1262	            t_value = sample_t(args, device)
  1263	            x_t, gt_velocity = sampler._get_model_gt(target, t_value, noise)
  1264	            t = torch.full((1,), 1000.0 * t_value, device=device)
  1265	            view_indices = sample_view_indices(sample, args, device)
  1266	            positive_all = to_device_tree(sample["condition"]["cond"], device)
  1267	            negative_all = to_device_tree(sample["condition"]["neg_cond"], device)
  1268	            positive = select_context_views(positive_all, view_indices)
  1269	            negative = select_context_views(negative_all, view_indices)
  1270	            positive_stock = select_stock_context_views(
  1271	                positive, str(args.stock_context_views)
  1272	            )
  1273	            negative_stock = select_stock_context_views(
  1274	                negative, str(args.stock_context_views)
  1275	            )
  1276	            unconditional = random.random() < float(args.p_uncond)
  1277	            condition = negative_stock if unconditional else positive_stock
  1278	            condition_sample = None if unconditional else sample["lifting_sample"]
  1279	            with torch.no_grad():
  1280	                stock = model.stock_prediction(x_t, t, condition)
